Country,Job_Role,Work_From_Home,Coffee_Consumption,Productivity_Score,Sleep_Hours,Stress_Level,Age_Group,Gender,Age,Coffee_Type
Australia,Product Manager,No,1.8663694565012887,99.6308877376582,8.5,2,36-45,Male,44,Black
USA,Product Manager,Yes,4.982321827907003,73.54708320235065,5.4,9,46-60,Male,56,Cream and Sugar
Germany,Sales Executive,No,5.476591228755779,48.00716213090429,4.5,8,60+,Female,73,Latte
South Korea,Designer,No,1.642824290986816,66.81484618345286,5.4,6,46-60,Female,49,Espresso
South Korea,Product Manager,Yes,2.9193571441669954,83.74678715439086,7.7,10,26-35,Female,34,Black
Australia,Sales Executive,Yes,3.0897200603606434,79.56437308117651,7.2,4,36-45,Female,45,Black
Japan,Data Scientist,Yes,2.6916710028691755,60.03803037880566,5.3,3,26-35,Female,31,Black
Germany,HR Manager,Yes,0.5934285469001359,65.68004615160092,6.0,10,26-35,Male,34,Black
Brazil,Designer,No,4.880818012523817,64.24260813972414,5.4,2,46-60,Female,51,Espresso
USA,Product Manager,No,2.468660451363414,88.84524941794481,8.3,9,26-35,Male,26,Cream and Sugar
USA,Product Manager,Yes,0.9712800217929818,65.3522841288992,5.4,6,26-35,Male,31,Black
Germany,Sales Executive,Yes,3.3865904629255907,76.74880945275432,6.7,9,18-25,Male,25,Cream and Sugar
USA,Product Manager,No,1.7661897853087027,82.80525976566796,7.4,6,26-35,Female,33,Cream and Sugar
South Korea,Software Engineer,No,0.1,56.46218168979201,5.1,3,18-25,Male,23,Cream and Sugar
Japan,Sales Executive,Yes,2.3489991456227246,56.116143347158335,4.9,8,46-60,Female,56,Latte
Australia,Designer,Yes,1.0752119190930245,100.0,8.9,1,36-45,Female,42,Cream and Sugar
Australia,Product Manager,Yes,2.869455021842329,63.50458593812191,5.1,7,26-35,Male,31,Decaf
France,Designer,No,3.999146693885301,68.11222377600724,6.3,7,26-35,Male,30,Espresso
Brazil,Designer,Yes,0.6409764856474828,64.49666152714613,5.4,1,46-60,Male,55,Espresso
